model,group,ratio,ratio_label,k,k_actual,crel_pair,pair_id,attr_dim,delta_target_logit_signed,delta_source_logit_signed,argmax_token_id_clean,argmax_token_id_patched,n_cell_C_p,n_cell_D_p,n_cell_hihp_p,n_cell_hilp_p,causal_imp_median,perturbation_median
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,OPP-LESS,pair1,Q,0.0,-0.0625,11716,11716,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,OPP-LESS,pair2,P,0.0,-0.046875,64883,64883,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,OPP-LESS,pair2,Q,0.0,0.0,64883,64883,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,OPP-LESS,pair3,P,0.0,0.0,2479,2479,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,OPP-LESS,pair3,Q,0.0,-0.0625,2479,2479,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,OPP-LESS,pair4,P,0.0,0.015625,34264,34264,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,OPP-LESS,pair4,Q,0.0,0.0,34264,34264,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,OPP-LESS,pair5,P,0.0,-0.015625,18728,18728,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,OPP-LESS,pair5,Q,0.0,-0.0625,18728,18728,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,OPP-LESS,pair6,P,0.0,0.0,43773,43773,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,OPP-LESS,pair6,Q,0.0,0.09375,43773,43773,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,OPP-LESS,pair7,P,0.0,0.0,35092,35092,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,OPP-LESS,pair7,Q,0.0,-0.03125,35092,35092,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,OPP-LESS,pair8,P,0.0,0.03125,18608,18608,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,OPP-LESS,pair8,Q,0.125,0.03125,18608,18608,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,OPP-LESS,pair9,P,0.0,-0.015625,45712,45712,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,OPP-LESS,pair9,Q,0.125,0.0,45712,45712,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,MORE-LESS,pair0,P,0.0,0.125,22337,22337,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,MORE-LESS,pair0,Q,0.0,0.125,22337,22337,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,MORE-LESS,pair1,P,0.0,-0.125,11716,11716,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,MORE-LESS,pair1,Q,0.0,-0.125,11716,11716,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,MORE-LESS,pair2,P,0.0,0.0625,64883,64883,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,MORE-LESS,pair2,Q,0.0,-0.0625,64883,64883,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,MORE-LESS,pair3,P,0.125,-0.125,2479,2479,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,MORE-LESS,pair3,Q,0.125,0.4375,2479,2479,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,MORE-LESS,pair4,P,0.0,0.0625,34264,34264,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,MORE-LESS,pair4,Q,0.0,0.0625,34264,34264,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,MORE-LESS,pair5,P,0.0,-0.0625,18728,18728,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,MORE-LESS,pair5,Q,0.0,-0.125,18728,18728,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,MORE-LESS,pair6,P,0.0,0.0,43773,43773,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,MORE-LESS,pair6,Q,-0.125,0.0625,43773,43773,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,MORE-LESS,pair7,P,0.0,0.0625,35092,35092,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,MORE-LESS,pair7,Q,0.0,0.125,35092,35092,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,MORE-LESS,pair8,P,0.125,0.0,18608,18608,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,MORE-LESS,pair8,Q,0.125,0.0,18608,18608,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,MORE-LESS,pair9,P,0.125,0.125,45712,45712,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,D_p_imp_asc,0.1,r0.10,102,102,MORE-LESS,pair9,Q,0.125,-0.125,45712,45712,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-OPP,pair0,P,0.0,-0.375,46878,46878,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-OPP,pair0,Q,0.0,-1.0625,4382,4382,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-OPP,pair1,P,0.125,-0.375,46878,46878,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-OPP,pair1,Q,0.0,-0.875,4382,4382,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-OPP,pair2,P,0.0,-0.125,46878,46878,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-OPP,pair2,Q,0.0,-0.9375,4382,4382,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-OPP,pair3,P,0.125,-0.25,46878,46878,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-OPP,pair3,Q,0.0,-0.9375,4382,4382,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-OPP,pair4,P,0.0,-0.1875,46878,46878,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-OPP,pair4,Q,0.0,-0.875,4382,4382,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-OPP,pair5,P,0.0,-0.0625,46878,46878,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-OPP,pair5,Q,0.0,-0.9375,4382,4382,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-OPP,pair6,P,0.125,-0.25,46878,46878,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-OPP,pair6,Q,0.0,-0.8125,4382,4382,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-OPP,pair7,P,0.0,-0.125,46878,46878,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-OPP,pair7,Q,0.0,-0.875,4382,4382,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-OPP,pair8,P,0.125,-0.1875,46878,46878,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-OPP,pair8,Q,0.0,-0.6875,4382,4382,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-OPP,pair9,P,0.125,-0.1875,46878,46878,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-OPP,pair9,Q,0.0,-0.9375,4382,4382,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-MORE,pair0,P,0.0,0.3125,10006,10006,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-MORE,pair0,Q,-0.125,-0.625,10006,10006,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-MORE,pair1,P,0.125,-0.0625,7245,7245,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-MORE,pair1,Q,-0.125,-0.59375,7245,7245,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-MORE,pair2,P,0.125,0.625,18515,18515,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-MORE,pair2,Q,-0.125,-0.3125,18515,18515,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-MORE,pair3,P,0.0,0.3125,9427,9427,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-MORE,pair3,Q,0.0,-0.375,9427,9427,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-MORE,pair4,P,-0.125,0.1875,41389,41389,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-MORE,pair4,Q,0.0,-0.5625,41389,41389,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-MORE,pair5,P,0.0,0.4375,1765,1765,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-MORE,pair5,Q,0.0,-0.6875,1765,1765,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-MORE,pair6,P,0.0,0.4375,26976,26976,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-MORE,pair6,Q,-0.125,-0.3125,26976,26976,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-MORE,pair7,P,-0.25,1.0,59380,59380,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-MORE,pair7,Q,-0.375,-0.15625,59380,59380,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-MORE,pair8,P,0.0,0.4375,13259,13259,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-MORE,pair8,Q,0.0,-0.3125,13259,13259,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-MORE,pair9,P,0.125,0.0625,57625,57625,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-MORE,pair9,Q,-0.125,-0.71875,57625,57625,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-LESS,pair0,P,-0.125,0.0,22337,22337,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-LESS,pair0,Q,0.0,-0.6875,22337,22337,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-LESS,pair1,P,0.125,-0.0625,11716,11716,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-LESS,pair1,Q,0.125,-0.6875,11716,11716,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-LESS,pair2,P,0.0,0.1875,64883,64883,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-LESS,pair2,Q,0.0,-0.3125,64883,64883,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-LESS,pair3,P,0.0,0.0,2479,2479,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-LESS,pair3,Q,0.0,-0.4375,2479,2479,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-LESS,pair4,P,0.0,0.0,34264,34264,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-LESS,pair4,Q,-0.125,-0.625,34264,34264,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-LESS,pair5,P,0.0,0.0,18728,18728,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-LESS,pair5,Q,0.0,-0.6875,18728,18728,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-LESS,pair6,P,-0.125,0.25,43773,43773,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-LESS,pair6,Q,-0.25,0.0,43773,43773,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-LESS,pair7,P,0.0,0.3125,35092,35092,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-LESS,pair7,Q,0.0,-0.3125,35092,35092,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-LESS,pair8,P,0.125,0.375,18608,18608,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-LESS,pair8,Q,0.0,-0.1875,18608,18608,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-LESS,pair9,P,0.0,-0.1875,45712,45712,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,SAME-LESS,pair9,Q,0.125,-0.75,45712,45712,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-MORE,pair0,P,0.0,-0.015625,10006,10006,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-MORE,pair0,Q,-0.125,0.0,10006,10006,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-MORE,pair1,P,0.125,-0.046875,7245,7245,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-MORE,pair1,Q,0.125,0.0,7245,7245,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-MORE,pair2,P,0.0,0.203125,18515,18515,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-MORE,pair2,Q,-0.25,0.125,18515,18515,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-MORE,pair3,P,0.125,0.03125,9427,9427,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-MORE,pair3,Q,0.125,0.03125,9427,9427,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-MORE,pair4,P,0.0,0.09375,41389,41389,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-MORE,pair4,Q,0.0,-0.09375,41389,41389,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-MORE,pair5,P,-0.125,-0.015625,1765,1765,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-MORE,pair5,Q,0.125,0.03125,1765,1765,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-MORE,pair6,P,0.0,0.0078125,26976,26976,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-MORE,pair6,Q,0.0,0.09375,26976,26976,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-MORE,pair7,P,-0.25,0.1875,59380,59380,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-MORE,pair7,Q,-0.375,0.09375,59380,59380,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-MORE,pair8,P,0.0,0.03125,13259,13259,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-MORE,pair8,Q,0.0,0.09375,13259,13259,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-MORE,pair9,P,0.25,0.0625,57625,57625,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-MORE,pair9,Q,0.125,0.0,57625,57625,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-LESS,pair0,P,0.0,-0.078125,22337,22337,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-LESS,pair0,Q,0.0,0.0625,22337,22337,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-LESS,pair1,P,0.125,-0.0625,11716,11716,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-LESS,pair1,Q,0.125,0.125,11716,11716,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-LESS,pair2,P,0.0,0.015625,64883,64883,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-LESS,pair2,Q,0.0,0.09375,64883,64883,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-LESS,pair3,P,0.0,0.03125,2479,2479,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-LESS,pair3,Q,0.0,0.25,2479,2479,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-LESS,pair4,P,-0.125,0.109375,34264,34264,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-LESS,pair4,Q,-0.125,-0.09375,34264,34264,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-LESS,pair5,P,0.0,0.0,18728,18728,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-LESS,pair5,Q,0.0,-0.125,18728,18728,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-LESS,pair6,P,-0.25,0.046875,43773,43773,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-LESS,pair6,Q,-0.25,0.21875,43773,43773,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-LESS,pair7,P,0.0,0.046875,35092,35092,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-LESS,pair7,Q,0.0,-0.15625,35092,35092,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-LESS,pair8,P,0.125,0.0625,18608,18608,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-LESS,pair8,Q,0.125,0.03125,18608,18608,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-LESS,pair9,P,0.125,-0.109375,45712,45712,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,OPP-LESS,pair9,Q,0.125,-0.03125,45712,45712,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,MORE-LESS,pair0,P,0.0,0.5,22337,22337,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,MORE-LESS,pair0,Q,0.125,0.4375,22337,22337,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,MORE-LESS,pair1,P,0.0,0.375,11716,11716,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,MORE-LESS,pair1,Q,0.0,0.625,11716,11716,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,MORE-LESS,pair2,P,-0.125,0.25,64883,64883,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,MORE-LESS,pair2,Q,-0.125,0.25,64883,64883,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,MORE-LESS,pair3,P,0.0,0.3125,2479,2479,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,MORE-LESS,pair3,Q,0.0,0.4375,2479,2479,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,MORE-LESS,pair4,P,-0.125,0.375,34264,34264,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,MORE-LESS,pair4,Q,-0.125,0.3125,34264,34264,94,348,418,164,0.029166666666666667,0.2509546428918838
llama-3.1-8b-instruct,C_p_imp_asc,0.091796875,saturation,94,94,MORE-LESS,pair5,P,-0.125,-0.1875,18728,18728,94,348,418,164,0.029166666666666667,0.2509546428918838
